----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
void xmma_cudnn::implicit_gemm::strided_dgrad_indexed::kernel<xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Kernel_traits<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 256, 64, 32, 4, 1, 1, 1>, xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Gmem_tile_a<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 256, 64, 32, 4, 1, 1, 1> >, xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Gmem_tile_epilogue<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 256, 64, 32, 4, 1, 1, 1>, xmma_cudnn::Fragment_c<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 256, 64, 32, 4, 1, 1, 1>, false> >, xmma_cudnn::implicit_gemm::Input_related<0, 0, 0, false>, 3>, false>(xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Kernel_traits<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 256, 64, 32, 4, 1, 1, 1>, xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Gm...         0.00%       0.000us         0.00%       0.000us       0.000us       6.942ms         0.54%       6.942ms     578.500us            12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  void cutlass_cudnn::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_128x128_64x4_nhwc>(cutlass_tensorop_f16_s16816fprop_optimized_f16_128x128_64x4_nhwc::Params)         0.00%       0.000us         0.00%       0.000us       0.000us       6.863ms         0.53%       6.863ms     221.387us            31
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us       6.630ms         0.52%       6.630ms     473.571us            14
void xmma_cudnn::implicit_gemm::strided_dgrad_indexed::kernel<xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Kernel_traits<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 256, 32, 32, 4, 1, 1, 1>, xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Gmem_tile_a<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 256, 32, 32, 4, 1, 1, 1> >, xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Gmem_tile_epilogue<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 256, 32, 32, 4, 1, 1, 1>, xmma_cudnn::Fragment_c<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 256, 32, 32, 4, 1, 1, 1>, false> >, xmma_cudnn::implicit_gemm::Input_related<0, 0, 0, false>, 4>, false>(xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Kernel_traits<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 256, 32, 32, 4, 1, 1, 1>, xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Gm...         0.00%       0.000us         0.00%       0.000us       0.000us       6.129ms         0.48%       6.129ms     612.900us            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   cudaStreamGetPriority         0.00%     192.000us         0.00%     192.000us       0.134us       6.123ms         0.48%       6.123ms       4.264us          1436
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags         0.00%     573.000us         0.00%     573.000us       1.096us       6.070ms         0.47%       6.070ms      11.606us           523
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    void cutlass_cudnn::Kernel<cutlass_tensorop_f16_s16816dgrad_analytic_f16_256x128_32x3_nhwc>(cutlass_tensorop_f16_s16816dgrad_analytic_f16_256x128_32x3_nhwc::Params)         0.00%       0.000us         0.00%       0.000us       0.000us       6.048ms         0.47%       6.048ms     604.800us            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             sm80_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x128x64_stage3_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us       5.628ms         0.44%       5.628ms     187.600us            30
void xmma_cudnn::implicit_gemm::strided_dgrad_indexed::kernel<xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Kernel_traits<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 128, 128, 32, 2, 2, 1, 1>, xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Gmem_tile_a<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 128, 128, 32, 2, 2, 1, 1> >, xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Gmem_tile_epilogue<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 128, 128, 32, 2, 2, 1, 1>, xmma_cudnn::Fragment_c<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 128, 128, 32, 2, 2, 1, 1>, false> >, xmma_cudnn::implicit_gemm::Input_related<0, 0, 0, false>, 4>, false>(xmma_cudnn::implicit_gemm::strided_dgrad_indexed::Kernel_traits<xmma_cudnn::Ampere_hmma_fp32_traits, xmma_cudnn::Cta_tile<xmma_cudnn::Ampere, 128, 128, 32, 2, 2, 1, 1>, xmma_cudnn::implicit_gemm::strided_dgrad_indexe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.128ms         0.40%       5.128ms     366.286us            14
                                                                                                                                                                                                                                                                                                                                                                                                                  void cutlass_cudnn::library::image_network_first_layer_hmma_wgrad_kernel<7, 4, 7, 7, 64, 64, cutlass_cudnn::conv::Stride<2, 2>, cutlass_cudnn::conv::Dilation<1, 1>, cutlass_cudnn::gemm::GemmShape<16, 8, 8> >(cutlass_cudnn::Tensor4DCoord, cutlass_cudnn::Tensor4DCoord, cutlass_cudnn::Tensor4DCoord, cutlass_cudnn::TensorRef<cutlass_cudnn::half_t, cutlass_cudnn::layout::TensorNHWC>, cutlass_cudnn::TensorRef<cutlass_cudnn::half_t, cutlass_cudnn::layout::TensorNHWC>, cutlass_cudnn::TensorRef<cutlass_cudnn::half_t, cutlass_cudnn::layout::TensorNHWC>, int, int, int, int, int*, int*, unsigned short*)         0.00%       0.000us         0.00%       0.000us       0.000us       5.069ms         0.39%       5.069ms     724.143us             7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    void cutlass_cudnn::Kernel<cutlass_tensorop_f16_s16816dgrad_optimized_f16_64x256_64x4_nhwc>(cutlass_tensorop_f16_s16816dgrad_optimized_f16_64x256_64x4_nhwc::Params)         0.00%       0.000us         0.00%       0.000us       0.000us       4.993ms         0.39%       4.993ms     416.083us            12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        cudaDeviceGetStreamPriorityRange         0.00%     212.000us         0.00%     212.000us       0.148us       4.984ms         0.39%       4.984ms       3.471us          1436
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              cudaMalloc         7.96%        1.335s         7.96%        1.335s       4.212ms       4.789ms         0.37%       4.789ms      15.107us           317
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          cudaMemGetInfo         0.03%       4.752ms         0.03%       4.752ms      52.220us       4.444ms         0.35%       4.444ms      48.835us            91
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       void implicit_convolve_sgemm<__half, __half, 1024, 5, 5, 3, 3, 3, 1, false, false, true>(int, int, int, __half const*, int, __half*, __half const*, kernel_conv_params, unsigned long long, int, float, float, int, __half const*, __half const*, bool, int, int)         0.00%       0.000us         0.00%       0.000us       0.000us       4.424ms         0.34%       4.424ms     276.500us            16
                                                                                                                                                                                                                                                                                                                              void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast<1> >(int, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast<1>)         0.00%       0.000us         0.00%       0.000us       0.000us       4.164ms         0.32%       4.164ms      12.393us           336
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x256x64_stage3_warpsize1x4x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us       3.791ms         0.30%       3.791ms     379.100us            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us       3.608ms         0.28%       3.608ms     257.714us            14
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          void cudnn::ops::nhwcToNchwKernel<__half, __half, float, true, false, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<float>, __half const*, __half*)         0.00%       0.000us         0.00%       0.000us       0.000us       3.547ms         0.28%       3.547ms     443.375us             8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               void cudnn::bn_fw_inf_1C11_kernel_NHWC<__half, float, true, true>(float, float, cudnnTensorStruct, __half const*, cudnnTensorStruct, __half*, cudnnTensorStruct, float const*, float const*, float const*, float const*, float, int, int)         0.00%       0.000us         0.00%       0.000us       0.000us       3.384ms         0.26%       3.384ms      63.849us            53
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ampere_fp16_s1688gemm_fp16_128x128_ldg8_f2f_stages_32x1_tn         0.00%       0.000us         0.00%       0.000us       0.000us       3.292ms         0.26%       3.292ms     274.333us            12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 cudaGetDeviceProperties         0.01%       2.313ms         0.01%       2.313ms       1.157ms       3.226ms         0.25%       3.226ms       1.613ms             2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       sm80_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x16_t1r3s3_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us       3.218ms         0.25%       3.218ms     229.857us            14
                                                                                                                                                                                                                                                                                                                                        void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast<1> >(int, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast<1>)         0.00%       0.000us         0.00%       0.000us       0.000us       3.177ms         0.25%       3.177ms      11.266us           282
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)         0.00%       0.000us         0.00%       0.000us       0.000us       3.032ms         0.24%       3.032ms       4.629us           655
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       sm80_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us       2.989ms         0.23%       2.989ms     213.500us            14
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               cudaStreamCreateWithFlags         3.62%     607.981ms         3.62%     607.981ms      18.999ms       2.961ms         0.23%       2.961ms      92.531us            32
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ampere_fp16_s1688gemm_fp16_128x128_ldg8_f2f_stages_32x1_nn         0.00%       0.000us         0.00%       0.000us       0.000us       2.777ms         0.22%       2.777ms     462.833us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      void cutlass_cudnn::Kernel<cutlass_tensorop_f16_s16816dgrad_optimized_f16_64x64_64x5_nhwc>(cutlass_tensorop_f16_s16816dgrad_optimized_f16_64x64_64x5_nhwc::Params)         0.00%       0.000us         0.00%       0.000us       0.000us       2.678ms         0.21%       2.678ms     669.500us             4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us       2.651ms         0.21%       2.651ms     331.375us             8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        sm80_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r1s1_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us       2.586ms         0.20%       2.586ms     129.300us            20
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       sm80_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x256x64_stage3_warpsize1x4x1_g1_tensor16x8x16_t1r3s3_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us       2.549ms         0.20%       2.549ms     196.077us            13
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x64_stage1_warpsize4x1x1_g1_tensor16x8x16_alignc8_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us       2.268ms         0.18%       2.268ms     162.000us            14
                                                                                                                                                                                                                                                                                                                   void cutlass_cudnn::Kernel<cutlass_cudnn::reduction::kernel::ReduceSplitK<cutlass_cudnn::MatrixShape<4, 256>, cutlass_cudnn::epilogue::thread::LinearCombination<cutlass_cudnn::half_t, 8, float, float, (cutlass_cudnn::epilogue::thread::ScaleType::Kind)0, (cutlass_cudnn::FloatRoundStyle)2>, cutlass_cudnn::reduction::thread::ReduceAdd<float, float, 8>, 4> >(cutlass_cudnn::reduction::kernel::ReduceSplitK<cutlass_cudnn::MatrixShape<4, 256>, cutlass_cudnn::epilogue::thread::LinearCombination<cutlass_cudnn::half_t, 8, float, float, (cutlass_cudnn::epilogue::thread::ScaleType::Kind)0, (cutlass_cudnn::FloatRoundStyle)2>, cutlass_cudnn::reduction::thread::ReduceAdd<float, float, 8>, 4>::Params)         0.00%       0.000us         0.00%       0.000us       0.000us       2.244ms         0.17%       2.244ms      14.203us           158
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            void cutlass_cudnn::Kernel<cutlass_tensorop_f16_s16816dgrad_optimized_f16_64x64_64x5_nhwc_unity_stride>(cutlass_tensorop_f16_s16816dgrad_optimized_f16_64x64_64x5_nhwc_unity_stride::Params)         0.00%       0.000us         0.00%       0.000us       0.000us       2.221ms         0.17%       2.221ms     370.167us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      sm80_xmma_wgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us       2.174ms         0.17%       2.174ms     362.333us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          void cudnn::ops::nchwToNhwcKernel<__half, __half, float, false, true, (cudnnKernelDataType_t)0>(cudnn::ops::nchw2nhwc_params_t<float>, __half const*, __half*)         0.00%       0.000us         0.00%       0.000us       0.000us       2.143ms         0.17%       2.143ms     535.750us             4
void cutlass_cudnn::Kernel<cutlass_cudnn::conv::kernel::ImplicitGemmConvolution<cutlass_cudnn::conv::threadblock::ImplicitGemmMultistage<cutlass_cudnn::gemm::GemmShape<64, 64, 64>, cutlass_cudnn::conv::threadblock::Conv2dWgradOutputGradientTileAccessIteratorAnalytic<cutlass_cudnn::MatrixShape<64, 64>, cutlass_cudnn::half_t, cutlass_cudnn::transform::PitchLinearWarpRakedThreadMap<cutlass_cudnn::PitchLinearShape<64, 64>, 128, cutlass_cudnn::PitchLinearShape<8, 4>, 8> >, cutlass_cudnn::transform::threadblock::RegularTileAccessIterator<cutlass_cudnn::MatrixShape<64, 64>, cutlass_cudnn::half_t, cutlass_cudnn::layout::ColumnMajorTensorOpMultiplicandCongruous<16, 64>, 1, cutlass_cudnn::transform::PitchLinearWarpRakedThreadMap<cutlass_cudnn::PitchLinearShape<64, 64>, 128, cutlass_cudnn::PitchLinearShape<8, 4>, 8>, 16>, (cutlass_cudnn::arch::CacheOperation::Kind)0, cutlass_cudnn::conv::threadblock::Conv2dWgradActivationTileAccessIteratorAnalytic<cutlass_cudnn::MatrixShape<64, 64>, cutlass_cu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.994ms         0.16%       1.994ms     332.333us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           cudaHostAlloc         0.72%     121.513ms         0.72%     121.513ms      10.126ms       1.916ms         0.15%       1.916ms     159.667us            12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     sm80_xmma_dgrad_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn         0.00%       0.000us         0.00%       0.000us       0.000us       1.865ms         0.15%       1.865ms     310.833us             6
