----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      void mcdnn::BatchNormForwardInferenceKernel<false, (mcdnnBatchNormMode_t)1, 4, __half, float>(mcdnn::BNForwardTensorDesc<(mcdnnBatchNormMode_t)1, 4> const*, __half const*, __half*, float const*, float const*, float const*, float const*, float, float, double)         0.00%       0.000us         0.00%       0.000us       0.000us      30.981ms         0.04%      30.981ms     584.547us            53
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MckFlexgemm256x64Fp16Gl__fwd_cross_a_nhwc_b_nhwc_c_nhwc         0.00%       0.000us         0.00%       0.000us       0.000us      30.199ms         0.04%      30.199ms       5.033ms             6
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::(anonymous namespace)::threshold_kernel_impl<c10::Half>(at::TensorIteratorBase&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1}> >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::(anonymous namespace)::threshold_kernel_impl<c10::Half>(at::TensorIteratorBase&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1}> const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::(anonymous namespace)::threshold_kernel_impl<c10::Half>(at::TensorIteratorBase&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1}> >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::(anonymous namespace)::threshold_kernel_impl<c10::Half>(at::TensorIteratorBase&, c10::Half, c10::Half)::{lambda(c1...         0.00%       0.000us         0.00%       0.000us       0.000us      24.897ms         0.03%      24.897ms       4.979ms             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           aten::max_pool2d_with_indices         0.00%     606.000us         0.00%       1.192ms     198.667us      20.446ms         0.03%     262.048ms      43.675ms             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         void at::native::(anonymous namespace)::max_pool_forward_nhwc<c10::Half, c10::Half>(c10::Half const*, int, long, long, long, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, c10::Half*, long*)         0.00%       0.000us         0.00%       0.000us       0.000us      20.446ms         0.03%      20.446ms       3.408ms             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)         0.00%       0.000us         0.00%       0.000us       0.000us      19.558ms         0.03%      19.558ms      29.860us           655
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               aten::div         0.00%     399.000us         0.00%     764.000us      34.727us      18.722ms         0.03%      33.745ms       1.534ms            22
                                                                                                                                                                                                                                                                                                                                                                      void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::BUnaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BUnaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::BUnaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BUnaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1})         0.00%       0.000us         0.00%       0.000us       0.000us      18.273ms         0.03%      18.273ms       3.655ms             5
                                                                                                                                                                                                                                                                                                                                        void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast<1> >(int, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithCast<1>, at::detail::Array<char*, 2>::StoreWithCast<1>)         0.00%       0.000us         0.00%       0.000us       0.000us      12.127ms         0.02%      12.127ms      43.004us           282
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     mcDeviceSynchronize        77.98%       57.908s        77.98%       57.908s        8.273s      11.061ms         0.02%      11.061ms       1.580ms             7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             aten::fill_         0.00%     251.000us         0.00%     699.000us      31.773us       3.396ms         0.00%      15.051ms     684.136us            22
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<c10::Half>, at::detail::Array<char*, 1> >(int, at::native::FillFunctor<c10::Half>, at::detail::Array<char*, 1>)         0.00%       0.000us         0.00%       0.000us       0.000us       3.329ms         0.00%       3.329ms     332.900us            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          MckFlexgemm256x64Fp16NhwcAlignedFwd__fwd_cross         0.00%       0.000us         0.00%       0.000us       0.000us       2.902ms         0.00%       2.902ms     111.615us            26
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          void mcdnn::BatchNormBackwardPersistentKernel<(mcdnn::BatchNormPersistentStage)2, false, false, 64, __half, float>(int, int, int, __half const*, __half const*, __half*, float const*, float*, float*, float const*, float const*, float const*, double*, __half*, float*, float, float, float, float, double)         0.00%       0.000us         0.00%       0.000us       0.000us       2.899ms         0.00%       2.899ms      13.177us           220
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      void mcdnn::BatchNormForwardPersistentKernel<(mcdnn::BatchNormPersistentStage)2, false, false, 64, __half, float>(int, int, int, __half const*, __half*, float const*, float const*, float*, float*, float*, float*, double*, __half const*, float*, float, float, double, double)         0.00%       0.000us         0.00%       0.000us       0.000us       2.782ms         0.00%       2.782ms      12.645us           220
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aten::mean         0.00%     699.000us         0.00%       1.838ms      96.737us       2.471ms         0.00%      78.892ms       4.152ms            19
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctorOnSelf_add<long>, at::detail::Array<char*, 2> >(int, at::native::CUDAFunctorOnSelf_add<long>, at::detail::Array<char*, 2>)         0.00%       0.000us         0.00%       0.000us       0.000us       2.135ms         0.00%       2.135ms       8.057us           265
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 void at::native::reduce_kernel<128, 4, at::native::ReduceOp<c10::Half, at::native::MeanOps<float, float>, unsigned int, c10::Half, 4> >(at::native::ReduceOp<c10::Half, at::native::MeanOps<float, float>, unsigned int, c10::Half, 4>)         0.00%       0.000us         0.00%       0.000us       0.000us       2.066ms         0.00%       2.066ms     344.333us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MckFlexgemm256x64Fp16NhwcAlignedFwd__atomicsplitk_fwd_cross         0.00%       0.000us         0.00%       0.000us       0.000us       1.885ms         0.00%       1.885ms     117.812us            16
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     mcStreamSynchronize         0.00%     702.000us         0.00%     702.000us       2.083us     912.000us         0.00%     912.000us       2.706us           337
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              mcStreamCreateWithPriority         0.01%       5.429ms         0.01%       5.429ms     169.656us     740.000us         0.00%     740.000us      23.125us            32
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          MckFlexgemm192x64Fp16NhwcAlignedFwd__fwd_cross         0.00%       0.000us         0.00%       0.000us       0.000us     654.000us         0.00%     654.000us     109.000us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            mcEventQuery         0.00%      25.000us         0.00%      25.000us       2.500us     636.000us         0.00%     636.000us      63.600us            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               aten::sum         0.00%     364.000us         0.00%       1.279ms      91.357us     435.000us         0.00%      12.394ms     885.286us            14
                                                                                                                                                                                                                                                                                                                                                                                                                      void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1})         0.00%       0.000us         0.00%       0.000us       0.000us     424.000us         0.00%     424.000us      42.400us            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::MeanOps<float, float>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::MeanOps<float, float>, unsigned int, float, 4>)         0.00%       0.000us         0.00%       0.000us       0.000us     405.000us         0.00%     405.000us      33.750us            12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                aten::mm         0.00%     309.000us         0.00%     775.000us      77.500us     363.000us         0.00%      13.315ms       1.331ms            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                mcblas__MckHgemmFull_256_256x96_ZB_NT_HS         0.00%       0.000us         0.00%       0.000us       0.000us     363.000us         0.00%     363.000us      36.300us            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             aten::addmm         0.02%      18.485ms         0.15%     109.570ms      18.262ms     312.000us         0.00%       8.282ms       1.380ms             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       void at::native::reduce_kernel<128, 4, at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, c10::Half, 4> >(at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, c10::Half, 4>)         0.00%       0.000us         0.00%       0.000us       0.000us     264.000us         0.00%     264.000us      52.800us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 mcblas__MckHgemmtn64x64x128_8k_opt_SB_1         0.00%       0.000us         0.00%       0.000us       0.000us     234.000us         0.00%     234.000us      39.000us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4>)         0.00%       0.000us         0.00%       0.000us       0.000us     171.000us         0.00%     171.000us      24.429us             7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               aten::mul         0.00%     574.000us         0.00%       1.405ms      43.906us     167.000us         0.00%      20.682ms     646.312us            32
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aten::topk         0.00%      56.000us         0.00%       2.178ms       2.178ms     133.000us         0.00%     133.000us     133.000us             1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)         0.00%       0.000us         0.00%       0.000us       0.000us     126.000us         0.00%     126.000us       5.250us            24
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      aten::_log_softmax         0.00%     181.000us         0.00%     762.000us     127.000us     118.000us         0.00%      30.626ms       5.104ms             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             void (anonymous namespace)::softmax_warp_forward<c10::Half, float, float, 10, true, false>(float*, c10::Half const*, int, int, int, bool const*, int, bool)         0.00%       0.000us         0.00%       0.000us       0.000us     118.000us         0.00%     118.000us      19.667us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            void at::native::sbtopk::gatherTopK<c10::Half, unsigned int, 2, false>(at::cuda::detail::TensorInfo<c10::Half, unsigned int>, unsigned int, unsigned int, bool, unsigned int, unsigned int, at::cuda::detail::TensorInfo<c10::Half, unsigned int>, unsigned int, at::cuda::detail::TensorInfo<long, unsigned int>, unsigned int, c10::Half*)         0.00%       0.000us         0.00%       0.000us       0.000us     113.000us         0.00%     113.000us     113.000us             1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               aten::neg         0.00%     370.000us         0.00%     958.000us      43.545us     111.000us         0.00%      14.113ms     641.500us            22
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             void at::native::vectorized_elementwise_kernel<4, at::native::neg_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::neg_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)         0.00%       0.000us         0.00%       0.000us       0.000us     111.000us         0.00%     111.000us       5.045us            22
